cases/pglib-opf/pglib_opf_case6470_rte.m
knitro
ACT
[warn | PowerModels]: reversing the orientation of branch 8749 (6072, 6201) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 1281
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 635
[warn | PowerModels]: the voltage setpoint on generator 684 does not match the value at bus 3514
[warn | PowerModels]: the voltage setpoint on generator 430 does not match the value at bus 2294
[warn | PowerModels]: the voltage setpoint on generator 207 does not match the value at bus 863
[warn | PowerModels]: the voltage setpoint on generator 216 does not match the value at bus 944
[warn | PowerModels]: the voltage setpoint on generator 511 does not match the value at bus 2651
[warn | PowerModels]: the voltage setpoint on generator 238 does not match the value at bus 1074
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 885
[warn | PowerModels]: the voltage setpoint on generator 959 does not match the value at bus 5038
[warn | PowerModels]: the voltage setpoint on generator 941 does not match the value at bus 4946
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 987
[warn | PowerModels]: the voltage setpoint on generator 608 does not match the value at bus 3159
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 263
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 733
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 1017
[warn | PowerModels]: the voltage setpoint on generator 661 does not match the value at bus 3424
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 25
[warn | PowerModels]: the voltage setpoint on generator 540 does not match the value at bus 2834
[warn | PowerModels]: the voltage setpoint on generator 483 does not match the value at bus 2560
[warn | PowerModels]: the voltage setpoint on generator 398 does not match the value at bus 2024
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 1687
[warn | PowerModels]: the voltage setpoint on generator 627 does not match the value at bus 3265
[warn | PowerModels]: the voltage setpoint on generator 851 does not match the value at bus 4506
[warn | PowerModels]: the voltage setpoint on generator 769 does not match the value at bus 3978
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 471
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 1477
[warn | PowerModels]: the voltage setpoint on generator 965 does not match the value at bus 5047
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 704
[warn | PowerModels]: the voltage setpoint on generator 464 does not match the value at bus 2445
[warn | PowerModels]: the voltage setpoint on generator 967 does not match the value at bus 5049
[warn | PowerModels]: the voltage setpoint on generator 159 does not match the value at bus 733
[warn | PowerModels]: the voltage setpoint on generator 844 does not match the value at bus 4475
[warn | PowerModels]: the voltage setpoint on generator 536 does not match the value at bus 2813
[warn | PowerModels]: the voltage setpoint on generator 842 does not match the value at bus 4455
[warn | PowerModels]: the voltage setpoint on generator 931 does not match the value at bus 4882
[warn | PowerModels]: the voltage setpoint on generator 223 does not match the value at bus 987
[warn | PowerModels]: the voltage setpoint on generator 817 does not match the value at bus 4321
[warn | PowerModels]: the voltage setpoint on generator 531 does not match the value at bus 2730
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 952 does not match the value at bus 4994
[warn | PowerModels]: the voltage setpoint on generator 230 does not match the value at bus 1029
[warn | PowerModels]: the voltage setpoint on generator 394 does not match the value at bus 2007
[warn | PowerModels]: the voltage setpoint on generator 258 does not match the value at bus 1267
[warn | PowerModels]: the voltage setpoint on generator 328 does not match the value at bus 1685
[warn | PowerModels]: the voltage setpoint on generator 666 does not match the value at bus 3440
[warn | PowerModels]: the voltage setpoint on generator 773 does not match the value at bus 3988
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 611
[warn | PowerModels]: the voltage setpoint on generator 302 does not match the value at bus 1553
[warn | PowerModels]: the voltage setpoint on generator 143 does not match the value at bus 694
[warn | PowerModels]: the voltage setpoint on generator 501 does not match the value at bus 2642
[warn | PowerModels]: the voltage setpoint on generator 825 does not match the value at bus 4347
[warn | PowerModels]: the voltage setpoint on generator 318 does not match the value at bus 1643
[warn | PowerModels]: the voltage setpoint on generator 292 does not match the value at bus 1466
[warn | PowerModels]: the voltage setpoint on generator 20 does not match the value at bus 64
[warn | PowerModels]: the voltage setpoint on generator 708 does not match the value at bus 3653
[warn | PowerModels]: the voltage setpoint on generator 533 does not match the value at bus 2735
[warn | PowerModels]: the voltage setpoint on generator 837 does not match the value at bus 4416
[warn | PowerModels]: the voltage setpoint on generator 749 does not match the value at bus 3864
[warn | PowerModels]: the voltage setpoint on generator 622 does not match the value at bus 3244
[warn | PowerModels]: the voltage setpoint on generator 123 does not match the value at bus 611
[warn | PowerModels]: the voltage setpoint on generator 601 does not match the value at bus 3140
[warn | PowerModels]: the voltage setpoint on generator 423 does not match the value at bus 2225
[warn | PowerModels]: the voltage setpoint on generator 317 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 863 does not match the value at bus 4571
[warn | PowerModels]: the voltage setpoint on generator 316 does not match the value at bus 1619
[warn | PowerModels]: the voltage setpoint on generator 463 does not match the value at bus 2446
[warn | PowerModels]: the voltage setpoint on generator 617 does not match the value at bus 3219
[warn | PowerModels]: the voltage setpoint on generator 263 does not match the value at bus 1290
[warn | PowerModels]: the voltage setpoint on generator 295 does not match the value at bus 1498
[warn | PowerModels]: the voltage setpoint on generator 368 does not match the value at bus 1876
[warn | PowerModels]: the voltage setpoint on generator 802 does not match the value at bus 4247
[warn | PowerModels]: the voltage setpoint on generator 913 does not match the value at bus 4817
[warn | PowerModels]: the voltage setpoint on generator 85 does not match the value at bus 412
[warn | PowerModels]: the voltage setpoint on generator 568 does not match the value at bus 2984
[warn | PowerModels]: the voltage setpoint on generator 30 does not match the value at bus 132
[warn | PowerModels]: the voltage setpoint on generator 309 does not match the value at bus 1570
[warn | PowerModels]: the voltage setpoint on generator 569 does not match the value at bus 2995
[warn | PowerModels]: the voltage setpoint on generator 642 does not match the value at bus 3313
[warn | PowerModels]: the voltage setpoint on generator 828 does not match the value at bus 4380
[warn | PowerModels]: the voltage setpoint on generator 930 does not match the value at bus 4878
[warn | PowerModels]: the voltage setpoint on generator 75 does not match the value at bus 340
[warn | PowerModels]: the voltage setpoint on generator 669 does not match the value at bus 3451
[warn | PowerModels]: the voltage setpoint on generator 460 does not match the value at bus 2438
[warn | PowerModels]: the voltage setpoint on generator 537 does not match the value at bus 2814
[warn | PowerModels]: the voltage setpoint on generator 208 does not match the value at bus 864
[warn | PowerModels]: the voltage setpoint on generator 688 does not match the value at bus 3546
[warn | PowerModels]: the voltage setpoint on generator 840 does not match the value at bus 4449
