cases/pglib-opf/pglib_opf_case6515_rte.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 7149 (6200, 6071) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 137: [3115.0494, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 590: [11323.4341, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [3419.8163999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 323: [4024.6384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [2988.0796, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [11310.0909, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [3809.0042, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 333: [1893.022, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 363: [2125.4570000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1296: [3758.8453, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 550: [2493.7526, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 341: [2204.6501, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 664: [4512.4107, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 912: [2992.2411, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 598: [3772.9028999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1318: [1234.2276, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [2257.1794, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 167: [2847.9741, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 613: [2323.535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 643: [2600.0222, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1052: [3074.14, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1121: [4493.9248, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 96: [2960.7197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 456: [4214.0511, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 510: [3510.3836, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 257: [1674.5572, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1078: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 19: [2673.2519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 673: [2805.8303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 925: [3403.4205, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 197: [11733.8369, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 401: [4273.8844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 276: [3492.9788000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 778: [13016.2855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [4264.635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 83: [10737.3446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 244: [5220.4683, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 582: [3169.7549, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1043: [1432.9686000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 868: [2349.6049, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 558: [5289.283100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 871: [3358.8747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 545: [4778.1425, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [4792.5525, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 81: [5215.7163, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 987: [736.0736, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 964: [4562.6478, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 751: [12789.4102, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1070: [4147.156, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1169: [3038.8642999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1019: [371.03229999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1334: [2924.0601, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 303: [2776.6908999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1210: [1723.461, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 704: [11091.4629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 117: [9758.8389, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1166: [2565.2826999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1050: [3004.8027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 499: [3757.8515, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 852: [2458.4722, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1145: [2106.4217, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 176: [11334.030799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 182: [11702.8476, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1199: [2076.2641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 894: [9060.6511, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1083: [3037.7865, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1231: [2828.282, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 554: [3807.089, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 623: [4145.0004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 249: [2250.7608999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 485: [2384.4626000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 636: [560.3681, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1239: [3421.9516, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1290: [3638.7692, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 346: [912.9835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1149: [3362.0487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 542: [3022.477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 638: [4250.9363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 389: [4279.1574, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 966: [2490.0642000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1220: [1570.5972, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1223: [2895.2295, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 219: [3765.7372, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 559: [3662.1533999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1288: [3093.2632000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1132: [12278.529, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 203: [12150.88, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1212: [3141.4659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1313: [1276.5385999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 157: [12321.5905, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 799: [9842.3083, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1110: [3739.2385, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1049: [2253.7918, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 793: [3172.7139, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [3232.0585, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 165: [4995.576, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 876: [3697.2941, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1075: [11057.668, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1162: [2959.1128000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1267: [11355.425599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 973: [3923.3394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 885: [3166.1833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1271: [3220.2023, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 200: [11339.3834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1158: [3489.6746999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 641: [3599.5656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 428: [11396.639500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1085: [718.5466, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 772: [3464.7624, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1074: [1080.3966, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 273: [3895.1829, 0.0]
