cases/pglib-opf/pglib_opf_case6495_rte.m
knitro
IVR
[warn | PowerModels]: reversing the orientation of branch 7144 (6190, 6061) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 236 does not match the value at bus 1065
[warn | PowerModels]: the voltage setpoint on generator 564 does not match the value at bus 2947
[warn | PowerModels]: the voltage setpoint on generator 698 does not match the value at bus 3593
[warn | PowerModels]: the voltage setpoint on generator 814 does not match the value at bus 4307
[warn | PowerModels]: the voltage setpoint on generator 578 does not match the value at bus 3029
[warn | PowerModels]: the voltage setpoint on generator 451 does not match the value at bus 2405
[warn | PowerModels]: the voltage setpoint on generator 866 does not match the value at bus 4566
[warn | PowerModels]: the voltage setpoint on generator 115 does not match the value at bus 585
[warn | PowerModels]: the voltage setpoint on generator 351 does not match the value at bus 1807
[warn | PowerModels]: the voltage setpoint on generator 960 does not match the value at bus 5005
[warn | PowerModels]: the voltage setpoint on generator 339 does not match the value at bus 1700
[warn | PowerModels]: the voltage setpoint on generator 674 does not match the value at bus 3481
[warn | PowerModels]: the voltage setpoint on generator 609 does not match the value at bus 3152
[warn | PowerModels]: the voltage setpoint on generator 206 does not match the value at bus 857
[warn | PowerModels]: the voltage setpoint on generator 595 does not match the value at bus 3119
[warn | PowerModels]: the voltage setpoint on generator 279 does not match the value at bus 1354
[warn | PowerModels]: the voltage setpoint on generator 801 does not match the value at bus 4252
[warn | PowerModels]: the voltage setpoint on generator 581 does not match the value at bus 3052
[warn | PowerModels]: the voltage setpoint on generator 754 does not match the value at bus 3896
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 1277
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 636
[warn | PowerModels]: the voltage setpoint on generator 684 does not match the value at bus 3514
[warn | PowerModels]: the voltage setpoint on generator 430 does not match the value at bus 2290
[warn | PowerModels]: the voltage setpoint on generator 853 does not match the value at bus 4500
[warn | PowerModels]: the voltage setpoint on generator 207 does not match the value at bus 864
[warn | PowerModels]: the voltage setpoint on generator 216 does not match the value at bus 940
[warn | PowerModels]: the voltage setpoint on generator 511 does not match the value at bus 2645
[warn | PowerModels]: the voltage setpoint on generator 238 does not match the value at bus 1070
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 885
[warn | PowerModels]: the voltage setpoint on generator 959 does not match the value at bus 5005
[warn | PowerModels]: the voltage setpoint on generator 941 does not match the value at bus 4895
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 983
[warn | PowerModels]: the voltage setpoint on generator 343 does not match the value at bus 1725
[warn | PowerModels]: the voltage setpoint on generator 608 does not match the value at bus 3152
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 261
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 734
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 1013
[warn | PowerModels]: the voltage setpoint on generator 661 does not match the value at bus 3417
[warn | PowerModels]: the voltage setpoint on generator 587 does not match the value at bus 3106
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 25
[warn | PowerModels]: the voltage setpoint on generator 540 does not match the value at bus 2831
[warn | PowerModels]: the voltage setpoint on generator 483 does not match the value at bus 2556
[warn | PowerModels]: the voltage setpoint on generator 398 does not match the value at bus 2022
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 1682
[warn | PowerModels]: the voltage setpoint on generator 627 does not match the value at bus 3257
[warn | PowerModels]: the voltage setpoint on generator 769 does not match the value at bus 3979
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 470
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 1464
[warn | PowerModels]: the voltage setpoint on generator 965 does not match the value at bus 5031
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 705
[warn | PowerModels]: the voltage setpoint on generator 464 does not match the value at bus 2453
[warn | PowerModels]: the voltage setpoint on generator 967 does not match the value at bus 5034
[warn | PowerModels]: the voltage setpoint on generator 159 does not match the value at bus 734
[warn | PowerModels]: the voltage setpoint on generator 844 does not match the value at bus 4448
[warn | PowerModels]: the voltage setpoint on generator 536 does not match the value at bus 2806
[warn | PowerModels]: the voltage setpoint on generator 842 does not match the value at bus 4443
[warn | PowerModels]: the voltage setpoint on generator 931 does not match the value at bus 4846
[warn | PowerModels]: the voltage setpoint on generator 223 does not match the value at bus 983
[warn | PowerModels]: the voltage setpoint on generator 817 does not match the value at bus 4316
[warn | PowerModels]: the voltage setpoint on generator 531 does not match the value at bus 2727
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 952 does not match the value at bus 4963
[warn | PowerModels]: the voltage setpoint on generator 230 does not match the value at bus 1025
[warn | PowerModels]: the voltage setpoint on generator 394 does not match the value at bus 2012
[warn | PowerModels]: the voltage setpoint on generator 258 does not match the value at bus 1263
[warn | PowerModels]: the voltage setpoint on generator 328 does not match the value at bus 1680
[warn | PowerModels]: the voltage setpoint on generator 666 does not match the value at bus 3433
[warn | PowerModels]: the voltage setpoint on generator 773 does not match the value at bus 3990
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 612
[warn | PowerModels]: the voltage setpoint on generator 302 does not match the value at bus 1548
[warn | PowerModels]: the voltage setpoint on generator 143 does not match the value at bus 695
[warn | PowerModels]: the voltage setpoint on generator 501 does not match the value at bus 2636
[warn | PowerModels]: the voltage setpoint on generator 825 does not match the value at bus 4363
[warn | PowerModels]: the voltage setpoint on generator 318 does not match the value at bus 1638
[warn | PowerModels]: the voltage setpoint on generator 20 does not match the value at bus 64
[warn | PowerModels]: the voltage setpoint on generator 708 does not match the value at bus 3645
[warn | PowerModels]: the voltage setpoint on generator 533 does not match the value at bus 2759
[warn | PowerModels]: the voltage setpoint on generator 837 does not match the value at bus 4407
[warn | PowerModels]: the voltage setpoint on generator 749 does not match the value at bus 3861
[warn | PowerModels]: the voltage setpoint on generator 622 does not match the value at bus 3234
[warn | PowerModels]: the voltage setpoint on generator 123 does not match the value at bus 612
[warn | PowerModels]: the voltage setpoint on generator 616 does not match the value at bus 3181
[warn | PowerModels]: the voltage setpoint on generator 601 does not match the value at bus 3133
[warn | PowerModels]: the voltage setpoint on generator 423 does not match the value at bus 2238
[warn | PowerModels]: the voltage setpoint on generator 317 does not match the value at bus 1637
[warn | PowerModels]: the voltage setpoint on generator 316 does not match the value at bus 1624
[warn | PowerModels]: the voltage setpoint on generator 463 does not match the value at bus 2437
[warn | PowerModels]: the voltage setpoint on generator 263 does not match the value at bus 1286
